payload:
  - DOMAIN-SUFFIX,analytics.pgncs.notion.so
  - DOMAIN-SUFFIX,analytics.python.org
  - DOMAIN-SUFFIX,bzr.openai.com
  - DOMAIN-SUFFIX,bzrcdn.openai.com
  - DOMAIN-SUFFIX,chuyentienquocte1313.vercel.app
  - DOMAIN-SUFFIX,chuyentienquoctenhanh.vercel.app
  - DOMAIN-SUFFIX,curiosity-seven.vercel.app
  - DOMAIN-SUFFIX,events.launchdarkly.com
  - DOMAIN-SUFFIX,fluffy-analytics.vercel.app
  - DOMAIN-SUFFIX,fp-flame.vercel.app
  - DOMAIN-SUFFIX,fuck-ads.vercel.app
  - DOMAIN-SUFFIX,giaodichquoctes.vercel.app
  - DOMAIN-SUFFIX,gplog-sg.byteoversea.com
  - DOMAIN-SUFFIX,gpm-mon-sg.byteoversea.com
  - DOMAIN-SUFFIX,gpm-mon-va.byteoversea.com
  - DOMAIN-SUFFIX,heartbeat-pearl.vercel.app
  - DOMAIN-SUFFIX,maliva-mcs.byteoversea.com
  - DOMAIN-SUFFIX,mon-va.byteoversea.com
  - DOMAIN-SUFFIX,mon.byteoversea.com
  - DOMAIN-SUFFIX,mssdk-sg.byteoversea.com
  - DOMAIN-SUFFIX,mssdk-va.byteoversea.com
  - DOMAIN-SUFFIX,nhantienquoctev3.vercel.app
  - DOMAIN-SUFFIX,p16-ad.byteoversea.com
  - DOMAIN-SUFFIX,peach-analytics.vercel.app
  - DOMAIN-SUFFIX,phileweb-amzrank.vercel.app
  - DOMAIN-SUFFIX,rblx-copier.vercel.app
  - DOMAIN-SUFFIX,rtlog.byteoversea.com
  - DOMAIN-SUFFIX,s.deepl.com
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,sgali-mcs.byteoversea.com
  - DOMAIN-SUFFIX,state-bank.vercel.app
  - DOMAIN-SUFFIX,ug-sg.byteoversea.com
  - DOMAIN-SUFFIX,v16-ad.byteoversea.com
  - DOMAIN-SUFFIX,vay24h.vercel.app
  - DOMAIN-SUFFIX,vaytinviet.vercel.app
  - DOMAIN-SUFFIX,xlog.byteoversea.com
