payload:
  - DOMAIN-SUFFIX,list-manage.com
  - DOMAIN-KEYWORD,inference.net
  - DOMAIN-KEYWORD,byteintl.com
  - DOMAIN-SUFFIX,byteoversea.com
  - DOMAIN-SUFFIX,byteintlapi.com
  - DOMAIN-SUFFIX,yhgfb-static.com
  - DOMAIN-SUFFIX,unsplash.com
  - DOMAIN-KEYWORD,bitwarden
  - DOMAIN-SUFFIX,vercel.app
  - DOMAIN-SUFFIX,linux.do
  - DOMAIN-SUFFIX,ldstatic.com
  - DOMAIN-SUFFIX,oaifree.com
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,itisu.me
  - DOMAIN-SUFFIX,appinn.com
  - DOMAIN-SUFFIX,ifconfig.me
  - DOMAIN-SUFFIX,ipdata.co
  - DOMAIN-SUFFIX,perplexity.ai
  - DOMAIN-SUFFIX,docker.com
  - DOMAIN-SUFFIX,docker.io
  - DOMAIN-SUFFIX,diskanalyzer.com
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,launchdarkly.com
  - DOMAIN-SUFFIX,smnet.io
  - DOMAIN-SUFFIX,cursor.sh
  - DOMAIN-SUFFIX,spiritlhl.net
  - DOMAIN-SUFFIX,python.org
  - DOMAIN-SUFFIX,bolt.new
  - DOMAIN-SUFFIX,staticblitz.com
  - DOMAIN-SUFFIX,notion.so
  - DOMAIN-SUFFIX,follow.is
  - DOMAIN-SUFFIX,netflixgc.com
  - DOMAIN-SUFFIX,nodeloc.com
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,rust-lang.org
  - DOMAIN-SUFFIX,crates.io
  - DOMAIN-SUFFIX,huggingface.co
  - DOMAIN-SUFFIX,spotify.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,nodeseek.com
  - DOMAIN-SUFFIX,gvt2.com
  - DOMAIN-SUFFIX,windowsupdate.com
  - DOMAIN-SUFFIX,recaptcha.net
  - DOMAIN-SUFFIX,sofast.xin
  - DOMAIN-SUFFIX,neodb.social
  - DOMAIN-SUFFIX,gvt1.com
  - DOMAIN-SUFFIX,javdb.com
